energy_cost,years,tariff,estimated_savings
995.0902354651738,4,0.45436817021518106,1808.5493179492187
300.82027664007444,4,0.3301933144400017,397.3153767781776
299.3321849659153,15,0.183845400165161,825.4626799105603
971.7219547390873,11,0.22854214599521722,2442.873629314122
656.7378815899957,15,0.2765924205892674,2724.730805424669
468.57778682286073,8,0.187256718019015,701.9547079765005
190.1864607105254,19,0.40371391724304756,1458.8375001407062
382.86741995197747,20,0.33012888668476154,2527.9119019322675
893.9709212304226,18,0.07882910793554622,1268.476744336428
435.8593971617191,16,0.17447287084023771,1216.7302448880077
150.5301999289558,16,0.45661771692672004,1099.7560995213203
385.7850030122336,10,0.18787835787861612,724.8065286013542
239.52866218907027,12,0.22050968026905132,633.820664575026
644.3431142026109,13,0.492379979392463,4124.40144080584
215.24040783975093,11,0.19328396793261238,457.62772095370906
334.7691484372808,4,0.10431626155113832,139.68746419054094
396.96826307811887,2,0.4730182376383923,375.5464563991709
449.5418792862273,15,0.26832701056232006,1809.3634288716107
635.0155774479612,10,0.24164065423128156,1534.4557958158039
158.18425674839332,7,0.4366553319053143,483.503993928656
534.0753111721951,4,0.2113008737374033,451.40231956904154
597.5810740161405,13,0.26948532567430244,2093.511294524508
128.41105232974022,20,0.2716572733090562,697.6759267728751
679.5072897069861,1,0.15161219953855226,103.02159479495641
357.4705636356148,15,0.4042002124088828,2167.3451662715784
494.31887950663423,4,0.420517148860267,831.4782633517267
158.27046344548143,20,0.08234744230697313,260.66335714949366
834.4261158166478,10,0.06649687871412352,554.8673221935682
572.2399136749659,20,0.378379008092729,4330.47141854805
428.4432964962168,17,0.050590504117352435,368.47776004254644
258.69153163452177,18,0.09820603144369006,457.29123641849134
290.67413357905247,18,0.42617489289249466,2229.8043194040847
242.30812245755183,19,0.22517070011446788,1036.653101966594
946.0539280023859,3,0.3107345567765822,881.9149440136979
194.32599408064266,6,0.432050020957629,503.7512988909225
564.5101537380956,15,0.4356120946457478,3688.611757779674
157.41173631639458,2,0.12555150104958424,39.526559554689385
364.0409037869674,11,0.14534090659956336,582.0103849529448
506.23271692294344,11,0.2114911980956577,1177.7014019897856
705.4865188317794,8,0.07342978482127693,414.42978617703443
379.405267554736,14,0.3253347449078818,1728.0720231127734
605.9647046934083,8,0.44882206158658444,2175.762624073611
589.8427882877858,17,0.3262623469722108,3271.539371673899
838.9114230881644,20,0.26886889209787435,4511.143697879317
828.1858705277914,7,0.4694435558391129,2721.5056396939426
459.7986721055591,7,0.30374540533092176,977.6321382052585
824.5141533919893,19,0.19427748881611973,3043.506245072548
832.1375307476287,16,0.062208053084259335,828.2504909784476
377.89733128761924,12,0.23563407998853914,1068.5458798569882
728.5030028585076,8,0.08274887155511074,482.2624112884089
472.95054718710156,19,0.42181063252004874,3790.4158197341944
812.5184847303244,1,0.08315639601036603,67.5661088819774
946.6803077298871,18,0.3304781619652499,5631.429025210863
218.16726406362494,16,0.40866127568176897,1426.5041991078772
414.2435228924216,8,0.3839058386713894,1272.244056561648
639.2371482167492,18,0.46341769864553084,5332.2085460760845
617.5174014481252,2,0.32165657045914675,397.2570590972962
814.4831295449601,15,0.104851698257449,1280.9990900224634
335.65335186180204,5,0.2749090605572964,461.3707381661783
932.0149894904373,11,0.48097131885063965,4930.997265521587
321.3836107839457,14,0.41132848214655393,1850.7192593475495
827.0935755886492,4,0.43863009026671196,1451.152518877867
132.80718536123956,8,0.153971191583188,163.587844647035
923.4313630345252,8,0.29316528536559233,2165.744152476436
752.4649759064605,20,0.0816166482433901,1228.2733850805719
663.405112345607,10,0.4983499617135044,3306.079123379763
347.68914492136525,5,0.3447681890176419,599.3607841781577
299.12577797622066,17,0.11091858343717338,564.0363285653021
