load,efficiency,hours_per_day,estimated_panels
4304.693465746124,15.463135859283287,6.389648576254549,11.936440070551358
850.5330090480055,22.237719626089422,5.558284692156195,1.8852427141743056
3344.7412406490066,21.25625787613783,6.710042875213295,6.4247695594345675
4671.175850501423,21.594768275849162,7.871205116130937,7.529108826245009
2295.3059457230165,20.650867704213205,6.33665400951333,4.805619908019459
4630.142291553905,15.886231588159248,4.322781318220757,18.472144534581656
2800.8601564902774,14.626607472307924,3.765609143745202,13.932200463263083
1601.727664393685,20.610810414276273,7.95428057333093,2.6767008555110614
1372.0425818973154,16.30944560017167,4.440189803212512,5.190796366680213
1156.7037808664022,15.238505085052664,7.737751623253088,2.6876464688414052
4614.897785421539,20.923764702564746,5.590234138403062,10.809345447146724
1121.6296400094711,11.563716572330714,3.9207775947115007,6.777772176240238
575.1558645613608,19.923724145247874,5.572274654991946,1.4193504946068891
2127.141879544503,12.60558968691167,3.3218868873845753,13.91731915414135
4625.8065095481825,12.145309677120872,5.228129331828828,19.959041593765726
1570.7077985643803,19.063555362915178,6.380740842580542,3.5377531773926174
1975.4708291248137,23.42656996695088,4.018802062607914,5.748736922905107
1167.6510673185599,14.181425130339871,5.218472915342662,4.3227180142925565
4193.469038833338,17.593830753587724,3.4763658985244494,18.78428571962949
3217.9410579317105,20.65029284763187,4.06950899784059,10.491002549926002
4849.444939535545,14.153517686477015,6.671493786820137,14.070569978271754
3331.5219334391013,13.729892311258343,7.551146935791878,8.803791736747161
4764.482968181911,11.61955903956542,4.029088572320084,27.882162417466738
1712.5122741643602,24.685704655527147,3.0355585500143523,6.261187157348863
3874.949426372582,10.632794003570538,7.419787030886447,13.456568739534978
1708.985509456745,18.78795971705813,7.591215374801344,3.2828767811468764
2730.1736101268198,20.6446852014453,3.0192386533779705,12.000288640750815
1336.5659992991752,12.925825675558054,4.834274825759641,5.860138951820728
3183.2263817095854,19.379092641859273,6.06695348121753,7.417722072996348
3683.6204703140124,23.259918496657377,7.742849069797466,5.603676182757139
3634.583858643908,20.505498642354823,7.424564002634149,6.540644412268438
1138.078825215801,24.213161459030115,6.009920112007771,2.1426896977098284
2946.1944234382786,21.476626327053346,7.665549584339188,4.902969375379305
852.3625168583294,10.604427717949301,4.111023099280878,5.356663008016024
4813.52253093349,16.99238217586205,5.434840876905687,14.280027510314898
4938.689718987452,13.4889128608778,4.514320604644272,22.220280091194986
4649.541023104207,14.688834875728212,6.589814720479963,13.160023552645962
4742.898848343332,17.29598383102126,6.705039146278827,11.20480775907439
763.2305987864743,19.848100251252042,4.3577363234685995,2.4175920314910586
1737.510266719163,22.55944598889269,7.258601386308284,2.9070542576005796
4963.221289153893,19.89175033676681,6.934970695915554,9.857190380292298
2112.871232474061,19.61059982554137,7.5039304403449085,3.9336932312346495
4291.436619431663,15.15710147589207,7.761653520386556,9.994001911240476
2465.187573322077,23.77775926816804,5.226599087512352,5.434592576903637
3753.8222717668696,20.83837502257819,6.06214643738573,8.141240222530232
2529.831662224504,17.61884882433877,6.887986348983192,5.71122082227613
3480.553000453234,11.90920613906033,4.852518720549607,16.500813464972936
3062.7738555562173,10.80937651709488,5.38997501074866,14.4023934316875
3441.533847017969,11.621784560495403,6.093400580174065,13.314554223835763
2818.1012888043833,13.33275802302397,5.131495212890443,11.284954408674466
4082.65284059475,11.486594296534435,3.1661696792136294,30.75559405738133
3635.9932700079294,22.0073534041027,4.174313950346345,10.843694642142141
2403.608395702908,18.228775160076662,3.8019509007693553,9.501821239120051
1179.5773049853437,23.92117130147727,4.707116954229619,2.870093952380679
2615.7924979967825,15.540296741154627,3.3735660842335147,13.669791678718287
527.6727651914747,23.519234075774094,5.2776796647951905,1.1646773078585921
2733.9084398165846,21.44987866713909,4.207352055989895,8.299604693380976
4709.138311549766,15.930050045082343,7.828070706398169,10.346100717884676
796.3583314655041,18.4255512684917,4.905510572631206,2.4138537699541023
1382.7441637283719,21.16352681985126,4.681947401066158,3.823264958603002
4519.213963687972,12.819835433854946,5.396045657408262,17.89830783248369
1213.9550438462607,13.890921557420963,6.149301165154856,3.8936142011627224
4778.413694957051,11.512505833831646,3.0215201672427865,37.6353120575049
1473.7215684561636,12.134136109423562,6.761448781000787,4.921233259728742
